android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void setReason(java.lang.String) -> b
    void setJid(java.lang.String) -> c
    void setNick(java.lang.String) -> d
    java.lang.String toXML() -> g
org.jivesoftware.smackx.packet.MUCOwner -> org.c.b.f.x:
    java.util.List items -> a
    org.jivesoftware.smackx.packet.MUCOwner$Destroy destroy -> d
    org.jivesoftware.smackx.packet.MUCOwner$Destroy getDestroy() -> b
    void setDestroy(org.jivesoftware.smackx.packet.MUCOwner$Destroy) -> a
    void addItem(org.jivesoftware.smackx.packet.MUCOwner$Item) -> a
    java.lang.String getChildElementXML() -> a
org.jivesoftware.smackx.packet.MUCOwner$Destroy -> org.c.b.f.y:
    java.lang.String reason -> a
    java.lang.String jid -> b
    java.lang.String getJid() -> a
    java.lang.String getReason() -> b
    void setJid(java.lang.String) -> a
    void setReason(java.lang.String) -> b
    java.lang.String toXML() -> c
org.jivesoftware.smackx.packet.MUCOwner$Item -> org.c.b.f.z:
    java.lang.String actor -> a
    java.lang.String reason -> b
    java.lang.String affiliation -> c
    java.lang.String jid -> d
    java.lang.String nick -> e
    java.lang.String role -> f
    java.lang.String getActor() -> a
    java.lang.String getReason() -> b
    java.lang.String getAffiliation() -> c
    java.lang.String getJid() -> d
    java.lang.String getNick() -> e
    java.lang.String getRole() -> f
    void setActor(java.lang.String) -> a
    void setReason(java.lang.String) -> b
    void setJid(java.lang.String) -> c
    void setNick(java.lang.String) -> d
    void setRole(java.lang.String) -> e
    java.lang.String toXML() -> g
org.jivesoftware.smackx.packet.MUCUser -> org.c.b.f.aa:
    org.jivesoftware.smackx.packet.MUCUser$Invite invite -> a
    org.jivesoftware.smackx.packet.MUCUser$Decline decline -> b
    org.jivesoftware.smackx.packet.MUCUser$Item item -> c
    java.lang.String password -> d
    org.jivesoftware.smackx.packet.MUCUser$Status status -> e
    org.jivesoftware.smackx.packet.MUCUser$Destroy destroy -> f
    java.lang.String getElementName() -> b
    java.lang.String getNamespace() -> c
    java.lang.String toXML() -> d
    org.jivesoftware.smackx.packet.MUCUser$Invite getInvite() -> a
    org.jivesoftware.smackx.packet.MUCUser$Decline getDecline() -> e
    org.jivesoftware.smackx.packet.MUCUser$Item getItem() -> f
    java.lang.String getPassword() -> g
    org.jivesoftware.smackx.packet.MUCUser$Status getStatus() -> h
    org.jivesoftware.smackx.packet.MUCUser$Destroy getDestroy() -> i
    void setInvite(org.jivesoftware.smackx.packet.MUCUser$Invite) -> a
    void setDecline(org.jivesoftware.smackx.packet.MUCUser$Decline) -> a
    void setItem(org.jivesoftware.smackx.packet.MUCUser$Item) -> a
    void setPassword(java.lang.String) -> a
    void setStatus(org.jivesoftware.smackx.packet.MUCUser$Status) -> a
    void setDestroy(org.jivesoftware.smackx.packet.MUCUser$Destroy) -> a
org.jivesoftware.smackx.packet.MUCUser$Decline -> org.c.b.f.ab:
    java.lang.String reason -> a
    java.lang.String from -> b
    java.lang.String to -> c
    java.lang.String getFrom() -> a
    java.lang.String getReason() -> b
    java.lang.String getTo() -> c
    void setFrom(java.lang.String) -> a
    void setReason(java.lang.String) -> b
    void setTo(java.lang.String) -> c
    java.lang.String toXML() -> d
org.jivesoftware.smackx.packet.MUCUser$Destroy -> org.c.b.f.ac:
    java.lang.String reason -> a
    java.lang.String jid -> b
    java.lang.String getJid() -> a
    java.lang.String getReason() -> b
    void setJid(java.lang.String) -> a
    void setReason(java.lang.String) -> b
    java.lang.String toXML() -> c
org.jivesoftware.smackx.packet.MUCUser$Invite -> org.c.b.f.ad:
    java.lang.String reason -> a
    java.lang.String from -> b
    java.lang.String to -> c
    java.lang.String getFrom() -> a
    java.lang.String getReason() -> b
    java.lang.String getTo() -> c
    void setFrom(java.lang.String) -> a
    void setReason(java.lang.String) -> b
    void setTo(java.lang.String) -> c
    java.lang.String toXML() -> d
org.jivesoftware.smackx.packet.MUCUser$Item -> org.c.b.f.ae:
    java.lang.String actor -> a
    java.lang.String reason -> b
    java.lang.String affiliation -> c
    java.lang.String jid -> d
    java.lang.String nick -> e
    java.lang.String role -> f
    java.lang.String getActor() -> a
    java.lang.String getReason() -> b
    java.lang.String getAffiliation() -> c
    java.lang.String getJid() -> d
    java.lang.String getNick() -> e
    java.lang.String getRole() -> f
    void setActor(java.lang.String) -> a
    void setReason(java.lang.String) -> b
    void setJid(java.lang.String) -> c
    void setNick(java.lang.String) -> d
    java.lang.String toXML() -> g
org.jivesoftware.smackx.packet.MUCUser$Status -> org.c.b.f.af:
    java.lang.String code -> a
    java.lang.String getCode() -> a
    java.lang.String toXML() -> b
org.jivesoftware.smackx.packet.MessageEvent -> org.c.b.f.ag:
    boolean offline -> a
    boolean delivered -> b
    boolean displayed -> c
    boolean composing -> d
    boolean cancelled -> e
    java.lang.String packetID -> f
    java.lang.String getElementName() -> b
    java.lang.String getNamespace() -> c
    boolean isComposing() -> a
    boolean isDelivered() -> e
    boolean isDisplayed() -> f
    boolean isOffline() -> g
    java.lang.String getPacketID() -> h
    void setComposing(boolean) -> a
    void setDelivered(boolean) -> b
    void setDisplayed(boolean) -> c
    void setOffline(boolean) -> d
    void setCancelled(boolean) -> e
    void setPacketID(java.lang.String) -> a
    java.lang.String toXML() -> d
org.jivesoftware.smackx.packet.MultipleAddresses -> org.c.b.f.ah:
    java.util.List addresses -> a
    void addAddress(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String) -> a
    java.lang.String getElementName() -> b
    java.lang.String getNamespace() -> c
    java.lang.String toXML() -> d
org.jivesoftware.smackx.packet.MultipleAddresses$Address -> org.c.b.f.ai:
    java.lang.String type -> a
    java.lang.String jid -> b
    java.lang.String node -> c
    java.lang.String description -> d
    boolean delivered -> e
    java.lang.String uri -> f
    void setJid(java.lang.String) -> a
    void setNode(java.lang.String) -> b
    void setDescription(java.lang.String) -> c
    void setDelivered(boolean) -> a
    void setUri(java.lang.String) -> d
    java.lang.String toXML() -> a
    void access$1(org.jivesoftware.smackx.packet.MultipleAddresses$Address,java.lang.String) -> a
    void access$2(org.jivesoftware.smackx.packet.MultipleAddresses$Address,java.lang.String) -> b
    void access$3(org.jivesoftware.smackx.packet.MultipleAddresses$Address,java.lang.String) -> c
    void access$4(org.jivesoftware.smackx.packet.MultipleAddresses$Address,boolean) -> a
    void access$5(org.jivesoftware.smackx.packet.MultipleAddresses$Address,java.lang.String) -> d
    java.lang.String access$6(org.jivesoftware.smackx.packet.MultipleAddresses$Address) -> a
org.jivesoftware.smackx.packet.Nick -> org.c.b.f.aj:
    java.lang.String name -> a
    java.lang.String getName() -> a
    java.lang.String getElementName() -> b
    java.lang.String getNamespace() -> c
    java.lang.String toXML() -> d
org.jivesoftware.smackx.packet.Nick$Provider -> org.c.b.f.ak:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.packet.OfflineMessageInfo -> org.c.b.f.al:
    java.lang.String node -> a
    java.lang.String getElementName() -> b
    java.lang.String getNamespace() -> c
    java.lang.String getNode() -> a
    void setNode(java.lang.String) -> a
    java.lang.String toXML() -> d
org.jivesoftware.smackx.packet.OfflineMessageInfo$Provider -> org.c.b.f.am:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.packet.OfflineMessageRequest -> org.c.b.f.an:
    java.util.List items -> a
    boolean purge -> d
    boolean fetch -> e
    void addItem(org.jivesoftware.smackx.packet.OfflineMessageRequest$Item) -> a
    void setPurge(boolean) -> a
    void setFetch(boolean) -> b
    java.lang.String getChildElementXML() -> a
org.jivesoftware.smackx.packet.OfflineMessageRequest$Item -> org.c.b.f.ao:
    java.lang.String action -> a
    java.lang.String jid -> b
    java.lang.String node -> c
    java.lang.String getNode() -> a
    java.lang.String getAction() -> b
    void setAction(java.lang.String) -> a
    java.lang.String getJid() -> c
    void setJid(java.lang.String) -> b
    java.lang.String toXML() -> d
org.jivesoftware.smackx.packet.OfflineMessageRequest$Provider -> org.c.b.f.ap:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> b
    org.jivesoftware.smackx.packet.OfflineMessageRequest$Item parseItem(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.packet.PrivateData -> org.c.b.f.aq:
    java.lang.String toXML() -> a
org.jivesoftware.smackx.packet.RosterExchange -> org.c.b.f.ar:
    java.util.List remoteRosterEntries -> a
    void addRosterEntry(org.jivesoftware.smackx.RemoteRosterEntry) -> a
    java.lang.String getElementName() -> b
    java.lang.String getNamespace() -> c
    java.util.Iterator getRosterEntries() -> a
    java.lang.String toXML() -> d
org.jivesoftware.smackx.packet.SharedGroupsInfo -> org.c.b.f.as:
    java.util.List groups -> a
    java.util.List getGroups() -> b
    java.lang.String getChildElementXML() -> a
org.jivesoftware.smackx.packet.SharedGroupsInfo$Provider -> org.c.b.f.at:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> b
org.jivesoftware.smackx.packet.StreamInitiation -> org.c.b.f.au:
    java.lang.String id -> a
    java.lang.String mimeType -> d
    org.jivesoftware.smackx.packet.StreamInitiation$File file -> e
    org.jivesoftware.smackx.packet.StreamInitiation$Feature featureNegotiation -> f
    void setSesssionID(java.lang.String) -> a
    java.lang.String getSessionID() -> b
    void setMimeType(java.lang.String) -> b
    java.lang.String getMimeType() -> c
    void setFile(org.jivesoftware.smackx.packet.StreamInitiation$File) -> a
    void setFeatureNegotiationForm(org.jivesoftware.smackx.packet.DataForm) -> a
    java.lang.String getChildElementXML() -> a
org.jivesoftware.smackx.packet.StreamInitiation$Feature -> org.c.b.f.av:
    org.jivesoftware.smackx.packet.DataForm data -> b
    org.jivesoftware.smackx.packet.StreamInitiation this$0 -> a
    java.lang.String getNamespace() -> c
    java.lang.String getElementName() -> b
    java.lang.String toXML() -> d
org.jivesoftware.smackx.packet.StreamInitiation$File -> org.c.b.f.aw:
    java.lang.String name -> a
    long size -> b
    java.lang.String hash -> c
    java.util.Date date -> d
    java.lang.String desc -> e
    boolean isRanged -> f
    java.lang.String getName() -> a
    long getSize() -> e
    void setHash(java.lang.String) -> a
    java.lang.String getHash() -> f
    void setDate(java.util.Date) -> a
    java.util.Date getDate() -> g
    void setDesc(java.lang.String) -> b
    java.lang.String getDesc() -> h
    void setRanged(boolean) -> a
    boolean isRanged() -> i
    java.lang.String getElementName() -> b
    java.lang.String getNamespace() -> c
    java.lang.String toXML() -> d
org.jivesoftware.smackx.packet.Time -> org.c.b.f.ax:
    java.text.SimpleDateFormat utcFormat -> a
    java.text.DateFormat displayFormat -> d
    java.lang.String utc -> e
    java.lang.String tz -> f
    java.lang.String display -> g
    java.lang.String getChildElementXML() -> a
org.jivesoftware.smackx.packet.VCard -> org.c.b.f.ay:
    java.util.Map homePhones -> a
    java.util.Map workPhones -> d
    java.util.Map homeAddr -> e
    java.util.Map workAddr -> f
    java.lang.String firstName -> g
    java.lang.String lastName -> h
    java.lang.String middleName -> i
    java.lang.String emailHome -> j
    java.lang.String emailWork -> k
    java.lang.String organization -> l
    java.lang.String organizationUnit -> m
    java.lang.String avatar -> n
    java.util.Map otherSimpleFields -> o
    java.util.Map otherUnescapableFields -> p
    void setField(java.lang.String,java.lang.String) -> a
    void setField(java.lang.String,java.lang.String,boolean) -> a
    void setFirstName(java.lang.String) -> a
    void setLastName(java.lang.String) -> b
    void setMiddleName(java.lang.String) -> c
    void setEmailHome(java.lang.String) -> d
    void setEmailWork(java.lang.String) -> e
    void setOrganization(java.lang.String) -> f
    void setOrganizationUnit(java.lang.String) -> g
    void setAddressFieldHome(java.lang.String,java.lang.String) -> b
    void setAddressFieldWork(java.lang.String,java.lang.String) -> d
    void setPhoneHome(java.lang.String,java.lang.String) -> e
    void setPhoneWork(java.lang.String,java.lang.String) -> f
    void setEncodedImage(java.lang.String) -> h
    void updateFN() -> b
    java.lang.String getChildElementXML() -> a
    boolean hasContent() -> c
    boolean hasNameField() -> d
    boolean hasOrganizationFields() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean access$0(org.jivesoftware.smackx.packet.VCard) -> a
    boolean access$1(org.jivesoftware.smackx.packet.VCard) -> b
    java.lang.String access$2(org.jivesoftware.smackx.packet.VCard) -> c
    java.lang.String access$3(org.jivesoftware.smackx.packet.VCard) -> d
    java.util.Map access$4(org.jivesoftware.smackx.packet.VCard) -> e
    java.util.Map access$5(org.jivesoftware.smackx.packet.VCard) -> f
    java.util.Map access$6(org.jivesoftware.smackx.packet.VCard) -> g
    java.util.Map access$7(org.jivesoftware.smackx.packet.VCard) -> h
    java.util.Map access$8(org.jivesoftware.smackx.packet.VCard) -> i
    java.util.Map access$9(org.jivesoftware.smackx.packet.VCard) -> j
    boolean access$10(org.jivesoftware.smackx.packet.VCard) -> k
    java.lang.String access$11(org.jivesoftware.smackx.packet.VCard) -> l
    java.lang.String access$12(org.jivesoftware.smackx.packet.VCard) -> m
    java.lang.String access$13(org.jivesoftware.smackx.packet.VCard) -> n
    java.lang.String access$14(org.jivesoftware.smackx.packet.VCard) -> o
    java.lang.String access$15(org.jivesoftware.smackx.packet.VCard) -> p
org.jivesoftware.smackx.packet.VCard$ContentBuilder -> org.c.b.f.az:
    void addTagContent() -> a
org.jivesoftware.smackx.packet.VCard$VCardWriter -> org.c.b.f.ba:
    java.lang.StringBuilder sb -> b
    org.jivesoftware.smackx.packet.VCard this$0 -> a
    void write() -> a
    void buildActualContent() -> b
    void appendEmail(java.lang.String,java.lang.String) -> a
    void appendPhones(java.util.Map,java.lang.String) -> a
    void appendAddress(java.util.Map,java.lang.String) -> b
    void appendEmptyTag(java.lang.Object) -> a
    void appendGenericFields() -> c
    void appendOrganization() -> d
    void appendN() -> e
    void appendTag(java.lang.String,java.lang.String,java.lang.String,boolean,org.jivesoftware.smackx.packet.VCard$ContentBuilder) -> a
    void appendTag(java.lang.String,boolean,org.jivesoftware.smackx.packet.VCard$ContentBuilder) -> a
    void appendTag(java.lang.String,java.lang.String) -> b
    void access$0(org.jivesoftware.smackx.packet.VCard$VCardWriter) -> a
    void access$1(org.jivesoftware.smackx.packet.VCard$VCardWriter,java.lang.Object) -> a
    void access$2(org.jivesoftware.smackx.packet.VCard$VCardWriter,java.lang.String,java.lang.String) -> a
    java.lang.StringBuilder access$3(org.jivesoftware.smackx.packet.VCard$VCardWriter) -> b
    org.jivesoftware.smackx.packet.VCard access$4(org.jivesoftware.smackx.packet.VCard$VCardWriter) -> c
org.jivesoftware.smackx.packet.VCard$VCardWriter$1 -> org.c.b.f.bb:
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> a
    void addTagContent() -> a
org.jivesoftware.smackx.packet.VCard$VCardWriter$2 -> org.c.b.f.bc:
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> a
    java.lang.String val$type -> b
    java.lang.String val$email -> c
    void addTagContent() -> a
org.jivesoftware.smackx.packet.VCard$VCardWriter$3 -> org.c.b.f.bd:
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> a
    java.util.Map$Entry val$entry -> b
    java.lang.String val$code -> c
    void addTagContent() -> a
org.jivesoftware.smackx.packet.VCard$VCardWriter$4 -> org.c.b.f.be:
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> a
    java.lang.String val$code -> b
    java.util.Map val$addr -> c
    void addTagContent() -> a
org.jivesoftware.smackx.packet.VCard$VCardWriter$5 -> org.c.b.f.bf:
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> a
    void addTagContent() -> a
org.jivesoftware.smackx.packet.VCard$VCardWriter$6 -> org.c.b.f.bg:
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> a
    void addTagContent() -> a
org.jivesoftware.smackx.packet.VCard$VCardWriter$7 -> org.c.b.f.bh:
    org.jivesoftware.smackx.packet.VCard$VCardWriter this$1 -> a
    java.lang.String val$tagText -> b
    void addTagContent() -> a
org.jivesoftware.smackx.packet.Version -> org.c.b.f.bi:
    java.lang.String name -> a
    java.lang.String version -> d
    java.lang.String os -> e
    java.lang.String getChildElementXML() -> a
org.jivesoftware.smackx.packet.XHTMLExtension -> org.c.b.f.bj:
    java.util.List bodies -> a
    java.lang.String getElementName() -> b
    java.lang.String getNamespace() -> c
    java.lang.String toXML() -> d
    java.util.Iterator getBodies() -> a
    void addBody(java.lang.String) -> a
org.jivesoftware.smackx.provider.CapsExtensionProvider -> org.c.b.g.a:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.provider.DataFormProvider -> org.c.b.g.b:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
    org.jivesoftware.smackx.FormField parseField(org.xmlpull.v1.XmlPullParser) -> b
    org.jivesoftware.smackx.packet.DataForm$Item parseItem(org.xmlpull.v1.XmlPullParser) -> c
    org.jivesoftware.smackx.packet.DataForm$ReportedData parseReported(org.xmlpull.v1.XmlPullParser) -> d
    org.jivesoftware.smackx.FormField$Option parseOption(org.xmlpull.v1.XmlPullParser) -> e
org.jivesoftware.smackx.provider.DelayInfoProvider -> org.c.b.g.c:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.provider.DelayInformationProvider -> org.c.b.g.d:
    java.text.SimpleDateFormat XEP_0091_UTC_FALLBACK_FORMAT -> a
    java.text.SimpleDateFormat XEP_0082_UTC_FORMAT_WITHOUT_MILLIS -> b
    java.util.Map formats -> c
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
    java.util.Date handleDateWithMissingLeadingZeros(java.lang.String) -> a
    java.util.Calendar parseXEP91Date(java.lang.String,java.text.DateFormat) -> a
    java.util.List filterDatesBefore(java.util.Calendar,java.util.Calendar[]) -> a
    java.util.Calendar determineNearestDate(java.util.Calendar,java.util.List) -> a
org.jivesoftware.smackx.provider.DelayInformationProvider$1 -> org.c.b.g.e:
    org.jivesoftware.smackx.provider.DelayInformationProvider this$0 -> a
    java.util.Calendar val$now -> b
    int compare(java.util.Calendar,java.util.Calendar) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.jivesoftware.smackx.provider.DiscoverInfoProvider -> org.c.b.g.f:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> b
org.jivesoftware.smackx.provider.DiscoverItemsProvider -> org.c.b.g.g:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> b
org.jivesoftware.smackx.provider.EmbeddedExtensionProvider -> org.c.b.g.h:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
    org.jivesoftware.smack.packet.PacketExtension createReturnExtension(java.lang.String,java.lang.String,java.util.Map,java.util.List) -> a
org.jivesoftware.smackx.provider.HeaderProvider -> org.c.b.g.i:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.provider.HeadersProvider -> org.c.b.g.j:
    org.jivesoftware.smack.packet.PacketExtension createReturnExtension(java.lang.String,java.lang.String,java.util.Map,java.util.List) -> a
org.jivesoftware.smackx.provider.MUCAdminProvider -> org.c.b.g.k:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> b
    org.jivesoftware.smackx.packet.MUCAdmin$Item parseItem(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.provider.MUCOwnerProvider -> org.c.b.g.l:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> b
    org.jivesoftware.smackx.packet.MUCOwner$Item parseItem(org.xmlpull.v1.XmlPullParser) -> a
    org.jivesoftware.smackx.packet.MUCOwner$Destroy parseDestroy(org.xmlpull.v1.XmlPullParser) -> c
org.jivesoftware.smackx.provider.MUCUserProvider -> org.c.b.g.m:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
    org.jivesoftware.smackx.packet.MUCUser$Item parseItem(org.xmlpull.v1.XmlPullParser) -> b
    org.jivesoftware.smackx.packet.MUCUser$Invite parseInvite(org.xmlpull.v1.XmlPullParser) -> c
    org.jivesoftware.smackx.packet.MUCUser$Decline parseDecline(org.xmlpull.v1.XmlPullParser) -> d
    org.jivesoftware.smackx.packet.MUCUser$Destroy parseDestroy(org.xmlpull.v1.XmlPullParser) -> e
org.jivesoftware.smackx.provider.MessageEventProvider -> org.c.b.g.n:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.provider.MultipleAddressesProvider -> org.c.b.g.o:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.provider.PrivateDataProvider -> org.c.b.g.p:
    org.jivesoftware.smackx.packet.PrivateData parsePrivateData(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.provider.RosterExchangeProvider -> org.c.b.g.q:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.provider.StreamInitiationProvider -> org.c.b.g.r:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> b
org.jivesoftware.smackx.provider.VCardProvider -> org.c.b.g.s:
    org.jivesoftware.smack.packet.IQ parseIQ(org.xmlpull.v1.XmlPullParser) -> b
    org.jivesoftware.smackx.packet.VCard createVCardFromXML(java.lang.String) -> a
org.jivesoftware.smackx.provider.VCardProvider$VCardReader -> org.c.b.g.t:
    org.jivesoftware.smackx.packet.VCard vCard -> a
    org.w3c.dom.Document document -> b
    void initializeFields() -> a
    void setupEmails() -> b
    void setupPhones() -> c
    boolean isWorkHome(java.lang.String) -> a
    void setupAddresses() -> d
    java.lang.String getTagContents(java.lang.String) -> b
    void setupSimpleFields() -> e
    java.lang.String getTextContent(org.w3c.dom.Node) -> a
    void appendText(java.lang.StringBuilder,org.w3c.dom.Node) -> a
org.jivesoftware.smackx.provider.XHTMLExtensionProvider -> org.c.b.g.u:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> a
org.jivesoftware.smackx.pubsub.Affiliation -> org.c.b.h.a:
    java.lang.String jid -> a
    java.lang.String node -> b
    org.jivesoftware.smackx.pubsub.Affiliation$Type type -> c
    java.lang.String getElementName() -> b
    java.lang.String getNamespace() -> c
    java.lang.String toXML() -> d
    void appendAttribute(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
org.jivesoftware.smackx.pubsub.Affiliation$Type -> org.c.b.h.b:
    org.jivesoftware.smackx.pubsub.Affiliation$Type member -> a
    org.jivesoftware.smackx.pubsub.Affiliation$Type none -> b
    org.jivesoftware.smackx.pubsub.Affiliation$Type outcast -> c
    org.jivesoftware.smackx.pubsub.Affiliation$Type owner -> d
    org.jivesoftware.smackx.pubsub.Affiliation$Type publisher -> e
    org.jivesoftware.smackx.pubsub.Affiliation$Type[] ENUM$VALUES -> f
    org.jivesoftware.smackx.pubsub.Affiliation$Type[] values() -> values
    org.jivesoftware.smackx.pubsub.Affiliation$Type valueOf(java.lang.String) -> valueOf
org.jivesoftware.smackx.pubsub.AffiliationsExtension -> org.c.b.h.c:
    java.util.List items -> a
    java.lang.String toXML() -> d
org.jivesoftware.smackx.pubsub.ConfigurationEvent -> org.c.b.h.d:
    org.jivesoftware.smackx.pubsub.ConfigureForm form -> a
org.jivesoftware.smackx.pubsub.ConfigureForm -> org.c.b.h.e:
    java.lang.String toString() -> toString
org.jivesoftware.smackx.pubsub.EmbeddedPacketExtension -> org.c.b.h.f:
org.jivesoftware.smackx.pubsub.EventElement -> org.c.b.h.g:
    org.jivesoftware.smackx.pubsub.EventElementType type -> a
    org.jivesoftware.smackx.pubsub.NodeExtension ext -> b
    org.jivesoftware.smackx.pubsub.EventElementType getEventType() -> a
    org.jivesoftware.smackx.pubsub.NodeExtension getEvent() -> e
    java.lang.String getElementName() -> b
    java.lang.String getNamespace() -> c
    java.lang.String toXML() -> d
org.jivesoftware.smackx.pubsub.EventElementType -> org.c.b.h.h:
    org.jivesoftware.smackx.pubsub.EventElementType collection -> a
    org.jivesoftware.smackx.pubsub.EventElementType configuration -> b
    org.jivesoftware.smackx.pubsub.EventElementType delete -> c
    org.jivesoftware.smackx.pubsub.EventElementType items -> d
    org.jivesoftware.smackx.pubsub.EventElementType purge -> e
    org.jivesoftware.smackx.pubsub.EventElementType subscription -> f
    org.jivesoftware.smackx.pubsub.EventElementType[] ENUM$VALUES -> g
    org.jivesoftware.smackx.pubsub.EventElementType[] values() -> values
    org.jivesoftware.smackx.pubsub.EventElementType valueOf(java.lang.String) -> valueOf
org.jivesoftware.smackx.pubsub.FormNode -> org.c.b.h.i:
    org.jivesoftware.smackx.Form configForm -> a
    java.lang.String toXML() -> d
org.jivesoftware.smackx.pubsub.FormNodeType -> org.c.b.h.j:
    org.jivesoftware.smackx.pubsub.FormNodeType CONFIGURE_OWNER -> a
    org.jivesoftware.smackx.pubsub.FormNodeType CONFIGURE -> b
    org.jivesoftware.smackx.pubsub.FormNodeType OPTIONS -> c
    org.jivesoftware.smackx.pubsub.FormNodeType DEFAULT -> d
    org.jivesoftware.smackx.pubsub.FormNodeType[] ENUM$VALUES -> e
    org.jivesoftware.smackx.pubsub.PubSubElementType getNodeElement() -> a
    org.jivesoftware.smackx.pubsub.FormNodeType valueOfFromElementName(java.lang.String,java.lang.String) -> a
    org.jivesoftware.smackx.pubsub.FormNodeType[] values() -> values
    org.jivesoftware.smackx.pubsub.FormNodeType valueOf(java.lang.String) -> valueOf
org.jivesoftware.smackx.pubsub.Item -> org.c.b.h.k:
    java.lang.String id -> a
    java.lang.String getId() -> a
    java.lang.String getNamespace() -> c
    java.lang.String toXML() -> d
    java.lang.String toString() -> toString
org.jivesoftware.smackx.pubsub.ItemsExtension -> org.c.b.h.l:
    org.jivesoftware.smackx.pubsub.ItemsExtension$ItemsElementType type -> a
    java.lang.Boolean notify -> b
    java.util.List items -> c
    org.jivesoftware.smackx.pubsub.ItemsExtension$ItemsElementType getItemsElementType() -> a
    java.util.List getItems() -> e
    java.lang.String toXML() -> d
    java.lang.String toString() -> toString
org.jivesoftware.smackx.pubsub.ItemsExtension$ItemsElementType -> org.c.b.h.m:
    org.jivesoftware.smackx.pubsub.ItemsExtension$ItemsElementType items -> a
    org.jivesoftware.smackx.pubsub.ItemsExtension$ItemsElementType retract -> b
    org.jivesoftware.smackx.pubsub.PubSubElementType elem -> c
    java.lang.String att -> d
    org.jivesoftware.smackx.pubsub.ItemsExtension$ItemsElementType[] ENUM$VALUES -> e
    org.jivesoftware.smackx.pubsub.PubSubElementType getNodeElement() -> a
    java.lang.String getElementAttribute() -> b
    org.jivesoftware.smackx.pubsub.ItemsExtension$ItemsElementType[] values() -> values
    org.jivesoftware.smackx.pubsub.ItemsExtension$ItemsElementType valueOf(java.lang.String) -> valueOf
org.jivesoftware.smackx.pubsub.LeafNode -> org.c.b.h.n:
    java.util.List getItems(java.util.Collection) -> a
    void publish(org.jivesoftware.smackx.pubsub.Item) -> a
    void publish(java.util.Collection) -> b
org.jivesoftware.smackx.pubsub.Node -> org.c.b.h.o:
    org.jivesoftware.smack.Connection con -> a
    java.lang.String id -> b
    java.lang.String to -> c
    java.util.concurrent.ConcurrentHashMap itemEventToListenerMap -> d
